doc_id,label,start_rel,end_rel,center_rel,span_chars
69,MULTA,0.1730644111906311,0.47560182173064414,0.3243331164606376,465
69,OBRIGACAO,0.5992192582953806,0.8308392973324659,0.7150292778139232,356
70,MULTA,0.18479776847977686,0.5083682008368201,0.34658298465829845,464
70,OBRIGACAO,0.6387726638772664,0.8221757322175732,0.7304741980474198,263
76,MULTA,0.19859514687100893,0.4821200510855683,0.34035759897828866,444
76,OBRIGACAO,0.6040868454661558,0.834610472541507,0.7193486590038314,361
77,MULTA,0.4035674470457079,0.9988851727982163,0.7012263099219621,534
78,MULTA,0.40897097625329815,0.5903693931398417,0.49967018469656993,275
78,MULTA,0.5943271767810027,0.7849604221635884,0.6896437994722955,289
78,MULTA,0.7889182058047494,1.0,0.8944591029023746,320
85,OBRIGACAO,0.7417417417417418,0.8438438438438438,0.7927927927927928,170
86,OBRIGACAO,0.19811320754716982,0.27423552374756016,0.236174365647365,234
86,OBRIGACAO,0.27553675992192583,0.5474951203643461,0.41151594014313597,836
86,RECOMENDACAO,0.8789850357839948,0.9264801561483409,0.9027325959661678,146
89,MULTA,0.41608118657298987,0.6541764246682279,0.5351288056206089,305
89,MULTA,0.6588602654176424,0.8282591725214676,0.7435597189695551,217
90,OBRIGACAO,0.14389468906037223,0.159328188833409,0.1516114389468906,34
90,OBRIGACAO,0.16114389468906037,0.5982750794371312,0.37970948706309576,963
90,OBRIGACAO,0.6000907852927826,0.9341806627326373,0.7671357240127099,736
90,RECOMENDACAO,0.9813890149795733,1.0,0.9906945074897866,41
91,MULTA,0.2345679012345679,0.5367121507472384,0.3856400259909032,465
91,OBRIGACAO,0.6601689408706952,0.8310591293047433,0.7456140350877193,263
95,MULTA,0.2130637636080871,0.5711508553654744,0.39210730948678074,921
99,MULTA,0.5354938271604939,0.9984567901234568,0.7669753086419753,300
103,OBRIGACAO,0.6282789507357646,0.8278950735764555,0.72808701215611,312
105,RECOMENDACAO,0.5366639806607575,0.6857373086220789,0.6112006446414182,185
106,MULTA,0.2580195258019526,0.5167364016736402,0.38737796373779637,371
106,OBRIGACAO,0.5258019525801952,0.99860529986053,0.7622036262203626,678
114,MULTA,0.24028497409326424,0.5414507772020726,0.3908678756476684,465
114,OBRIGACAO,0.6625647668393783,0.832901554404145,0.7477331606217616,263
115,MULTA,0.24028497409326424,0.5408031088082902,0.3905440414507772,464
115,OBRIGACAO,0.6619170984455959,0.8322538860103627,0.7470854922279793,263
116,MULTA,0.1853968253968254,0.48063492063492064,0.33301587301587304,465
116,OBRIGACAO,0.5993650793650793,0.8355555555555556,0.7174603174603175,372
117,MULTA,0.24059662775616084,0.5421530479896238,0.39137483787289234,465
117,OBRIGACAO,0.6634241245136187,0.833981841763943,0.7487029831387808,263
120,MULTA,0.18659076533839342,0.48070841239721696,0.3336495888678052,465
120,OBRIGACAO,0.6008855154965211,0.83617963314358,0.7185325743200506,372
121,MULTA,0.22239031770045387,0.5741301059001512,0.3982602118003026,465
121,OBRIGACAO,0.7178517397881997,0.9992435703479576,0.8585476550680786,372
125,MULTA,0.2433828276307295,0.5416397675919948,0.39251129761136216,462
125,OBRIGACAO,0.6630083925112976,0.8327953518398967,0.7479018721755971,263
126,MULTA,0.1825699745547074,0.477735368956743,0.3301526717557252,464
126,OBRIGACAO,0.5986005089058524,0.8352417302798982,0.7169211195928753,372
133,MULTA,0.32011070110701106,0.738929889298893,0.5295202952029521,454
134,MULTA,0.4067796610169492,0.7577268195413759,0.5822532402791625,352
137,OBRIGACAO,0.6336317135549873,0.8331202046035806,0.7333759590792839,312
142,MULTA,0.23994811932555124,0.5408560311284046,0.39040207522697795,464
142,OBRIGACAO,0.6621271076523995,0.8326848249027238,0.7474059662775616,263
143,MULTA,0.24028497409326424,0.5414507772020726,0.3908678756476684,465
143,OBRIGACAO,0.6625647668393783,0.832901554404145,0.7477331606217616,263
147,RECOMENDACAO,0.5240101095197978,0.6798652064026959,0.6019376579612469,185
148,RECOMENDACAO,0.6959459459459459,0.8745173745173745,0.7852316602316602,185
149,OBRIGACAO,0.5986394557823129,0.8108843537414966,0.7047619047619048,312
150,MULTA,0.16348314606741574,0.4247191011235955,0.2941011235955056,465
150,OBRIGACAO,0.5308988764044944,0.8556179775280899,0.6932584269662921,578
152,MULTA,0.18666666666666668,0.4819047619047619,0.3342857142857143,465
152,OBRIGACAO,0.6012698412698413,0.8374603174603175,0.7193650793650793,372
153,MULTA,0.23436512950094757,0.527479469361971,0.3809222994314593,464
153,OBRIGACAO,0.6456096020214782,0.8243840808591283,0.7349968414403032,283
154,MULTA,0.1865482233502538,0.4815989847715736,0.3340736040609137,465
154,OBRIGACAO,0.6008883248730964,0.8369289340101523,0.7189086294416244,372
155,MULTA,0.18586887332908975,0.4812221514958625,0.33354551241247615,464
155,OBRIGACAO,0.6002546148949713,0.8370464672183323,0.7186505410566518,372
160,MULTA,0.1805813234384663,0.4681508967223253,0.3243661100803958,465
160,OBRIGACAO,0.5850340136054422,0.8274582560296846,0.7062461348175634,392
161,RECOMENDACAO,0.5863723608445297,0.763915547024952,0.6751439539347409,185
162,MULTA,0.23706070287539935,0.534185303514377,0.3856230031948882,465
162,OBRIGACAO,0.6536741214057508,0.8217252396166134,0.7376996805111821,263
164,MULTA,0.23721227621483376,0.5345268542199488,0.3858695652173913,465
164,OBRIGACAO,0.6540920716112532,0.8222506393861893,0.7381713554987213,263
166,RECOMENDACAO,0.4433094994892748,0.6322778345250255,0.5377936670071501,185
170,MULTA,0.17797137523335407,0.522090852520224,0.35003111387678904,553
170,OBRIGACAO,0.6403235843186061,1.0,0.8201617921593031,578
173,RECOMENDACAO,0.5461215932914046,0.740041928721174,0.6430817610062893,185
174,RECOMENDACAO,0.5036166365280289,0.6717902350813744,0.5877034358047016,186
178,OBRIGACAO,0.7444146559428061,1.0,0.872207327971403,286
179,MULTA,0.5685071574642127,0.8432174505794138,0.7058623040218133,403
180,MULTA,0.18631178707224336,0.48098859315589354,0.33365019011406843,465
180,OBRIGACAO,0.600126742712294,0.8358681875792142,0.7179974651457541,372
181,MULTA,0.186429930247305,0.48129359543436906,0.333861762840837,465
181,OBRIGACAO,0.6005072923272036,0.8363982244768547,0.7184527584020292,372
182,MULTA,0.1860759493670886,0.479746835443038,0.3329113924050633,464
182,OBRIGACAO,0.6,0.8354430379746836,0.7177215189873418,372
183,MULTA,0.18591370558375633,0.4803299492385787,0.3331218274111675,464
183,OBRIGACAO,0.600253807106599,0.8362944162436549,0.7182741116751269,372
184,MULTA,0.18666666666666668,0.4812698412698413,0.33396825396825397,464
184,OBRIGACAO,0.6006349206349206,0.8368253968253968,0.7187301587301588,372
185,MULTA,0.1865482233502538,0.4815989847715736,0.3340736040609137,465
185,OBRIGACAO,0.6008883248730964,0.8369289340101523,0.7189086294416244,372
186,MULTA,0.18702290076335878,0.4821882951653944,0.3346055979643766,464
186,OBRIGACAO,0.6017811704834606,0.8384223918575063,0.7201017811704835,372
187,MULTA,0.18706404565630944,0.4819277108433735,0.33449587824984145,465
187,OBRIGACAO,0.6011414077362079,0.8370323398858592,0.7190868738110336,372
188,MULTA,0.18702290076335878,0.4821882951653944,0.3346055979643766,464
188,OBRIGACAO,0.6017811704834606,0.8365139949109415,0.719147582697201,369
189,MULTA,0.23929961089494164,0.5408560311284046,0.39007782101167315,465
189,OBRIGACAO,0.6621271076523995,0.8326848249027238,0.7474059662775616,263
190,MULTA,0.23979261179520414,0.541153596889177,0.3904731043421905,465
190,OBRIGACAO,0.662346079066753,0.8327932598833442,0.7475696694750487,263
191,RECOMENDACAO,0.47702205882352944,0.6470588235294118,0.5620404411764706,185
198,MULTA,0.4140845070422535,0.7887323943661971,0.6014084507042253,399
204,MULTA,0.41947177628171933,0.47643707923355777,0.44795442775763855,110
204,MULTA,0.48524080787156915,0.4919730709476955,0.4886069394096323,13
204,MULTA,0.4997410668047644,0.6602796478508545,0.5800103573278095,310
204,OBRIGACAO,0.7514241325737959,0.9994821336095288,0.8754531330916624,479
210,RECOMENDACAO,0.5162738496071829,0.7239057239057239,0.6200897867564534,185
215,MULTA,0.17139090309822017,0.4779169413315755,0.3246539222148978,465
215,OBRIGACAO,0.6011865524060646,0.8365194462755439,0.7188529993408043,357
216,MULTA,0.17150395778364116,0.4782321899736148,0.324868073878628,465
216,OBRIGACAO,0.6015831134564644,0.8370712401055409,0.7193271767810027,357
217,MULTA,0.2800982800982801,0.3724815724815725,0.3262899262899263,188
217,OBRIGACAO,0.44471744471744473,0.542014742014742,0.4933660933660934,198
217,OBRIGACAO,0.6201474201474202,0.7852579852579853,0.7027027027027027,336
217,OBRIGACAO,0.828009828009828,0.9302211302211302,0.8791154791154792,208
225,MULTA,0.2949591280653951,0.460149863760218,0.37755449591280654,485
225,RESSARCIMENTO,0.46662125340599453,0.5684604904632152,0.5175408719346049,299
226,MULTA,0.6735582154515778,0.8563656147986942,0.764961915125136,168
228,OBRIGACAO,0.5778443113772455,0.8502994011976048,0.7140718562874252,273
229,MULTA,0.5343511450381679,1.0,0.767175572519084,427
